"0","summary(fit1)
"
"1","
Call:
"
"1",""
"1","lm(formula = Sales ~ Price + US, data = Carseats)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.9269 "
"1","-1.6286 "
"1","-0.0574 "
"1"," 1.5766 "
"1"," 7.0515 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 13.03079"
"1","    0.63098"
"1","  20.652"
"1","  < 2e-16"
"1"," ***"
"1","
Price      "
"1"," -0.05448"
"1","    0.00523"
"1"," -10.416"
"1","  < 2e-16"
"1"," ***"
"1","
USYes      "
"1","  1.19964"
"1","    0.25846"
"1","   4.641"
"1"," 4.71e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.469"
"1"," "
"1","on"
"1"," "
"1","397"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2393"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2354"
"1"," "
"1","
F-statistic:"
"1"," "
"1","62.43"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","397"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
