"0","fit <- lm(Carseats$Sales ~ Carseats$Price+Carseats$Urban+Carseats$US)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = Carseats$Sales ~ Carseats$Price + Carseats$Urban + 
    Carseats$US)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.9206 "
"1","-1.6220 "
"1","-0.0564 "
"1"," 1.5786 "
"1"," 7.0581 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," 13.043469"
"1","   0.651012"
"1","  20.036"
"1","  < 2e-16"
"1"," ***"
"1","
Carseats$Price   "
"1"," -0.054459"
"1","   0.005242"
"1"," -10.389"
"1","  < 2e-16"
"1"," ***"
"1","
Carseats$UrbanYes"
"1"," -0.021916"
"1","   0.271650"
"1","  -0.081"
"1","    0.936"
"1","    "
"1","
Carseats$USYes   "
"1","  1.200573"
"1","   0.259042"
"1","   4.635"
"1"," 4.86e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.472"
"1"," "
"1","on"
"1"," "
"1","396"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2393"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2335"
"1"," "
"1","
F-statistic:"
"1"," "
"1","41.52"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","396"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
