"0","xtest=matrix(rnorm(20*2), ncol=2)"
"0","ytest=sample(c(-1,1), 20, rep=TRUE)"
"0","xtest[ytest==1,]=xtest[ytest==1,] + 1"
"0","testdat=data.frame(x=xtest, y=as.factor(ytest))"
"0","ypred=predict(bestmod,testdat)"
"0","table(predict=ypred, truth=testdat$y)"
"1","       truth
"
"1","predict"
"1"," -1"
"1"," 1"
"1","
     -1"
"1","  9"
"1"," 1"
"1","
     1 "
"1","  2"
"1"," 8"
"1","
"
"0","svmfit=svm(y~., data=dat, kernel=""linear"", cost=.01,scale=FALSE)"
"0","ypred=predict(svmfit,testdat)"
"0","table(predict=ypred, truth=testdat$y)"
"1","       truth
"
"1","predict"
"1"," -1"
"1","  1"
"1","
     -1"
"1"," 11"
"1","  6"
"1","
     1 "
"1","  0"
"1","  3"
"1","
"
