"0","library(ROCR)"
"0","rocplot = function (pred , truth , ...) {"
"0","  predob = prediction (pred , truth)"
"0","  perf = performance (predob ,""tpr"",""fpr"")"
"0","  plot(perf , ...)"
"0","}"
"0",""
"0","svmfit.opt = svm(y~.,data = dat[train , ],kernel =""radial"","
"0","gamma = 2,cost = 1,decision.values = T)"
"0",""
"0","fitted =attributes (predict (svmfit.opt ,dat[train ,], decision.values =TRUE))$decision.values"
"0",""
"0","par(mfrow=c(1,2))"
"0","rocplot (fitted ,dat[train ,""y""], main=""Training Data"")"
