"0","importance (rf.boston)"
"1","       "
"1","   %IncMSE"
"1"," IncNodePurity"
"1","
crim   "
"1"," 16.697017"
"1","    1076.08786"
"1","
zn     "
"1","  3.625784"
"1","      88.35342"
"1","
indus  "
"1","  4.968621"
"1","     609.53356"
"1","
chas   "
"1","  1.061432"
"1","      52.21793"
"1","
nox    "
"1"," 13.518179"
"1","     709.87339"
"1","
rm     "
"1"," 32.343305"
"1","    7857.65451"
"1","
age    "
"1"," 13.272498"
"1","     612.21424"
"1","
dis    "
"1","  9.032477"
"1","     714.94674"
"1","
rad    "
"1","  2.878434"
"1","      95.80598"
"1","
tax    "
"1","  9.118801"
"1","     364.92479"
"1","
ptratio"
"1","  8.467062"
"1","     823.93341"
"1","
black  "
"1","  7.579482"
"1","     275.62272"
"1","
lstat  "
"1"," 27.129817"
"1","    6027.63740"
"1","
"
"0","varImpPlot (rf.boston)"
