"0","library(randomForest)"
"0","set.seed(1)"
"0","bag.boston = randomForest(medv~., data = Boston, mtry = 13, importance = TRUE)"
"0","bag.boston"
"1","
Call:
"
"1"," "
"1","randomForest(formula = medv ~ ., data = Boston, mtry = 13, importance = TRUE)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","regression"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","13"
"1",""
"1","

"
"1","          Mean of squared residuals: "
"1",""
"1","10.44785"
"1",""
"1","
"
"1","                    % Var explained: "
"1",""
"1","87.62"
"1",""
"1","
"
