"0","library(tree)"
"0","library(MASS)"
"0","set.seed(1)"
"0","train=sample(1:nrow(Boston),nrow(Boston)/2)"
"0","tree.boston=tree(medv~.,Boston,subset=train)"
"0","summary(tree.boston)"
"1","
Regression tree:
"
"1","tree(formula = medv ~ ., data = Boston, subset = train)
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," ""rm""   "
"1"," ""lstat"""
"1"," ""crim"" "
"1"," ""age""  "
"1","
"
"1","Number of terminal nodes:  7 
"
"1","Residual mean deviance:  10.38 = 2555 / 246 
"
"1","Distribution of residuals:
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","-10.1800 "
"1"," -1.7770 "
"1"," -0.1775 "
"1","  0.0000 "
"1","  1.9230 "
"1"," 16.5800 "
"1","
"
